dubious,title,rating,submitterid,imdbid,visible,id,date,year,description,status,version
,"Shawshank Redemption, The",0.0,1.0,0111161,1,339.0,2009-06-13 14:43:18,1994.0,,,
0,"Godfather, The",2.0,3113.0,0068646,1,2224.0,2011-04-23 18:52:32,1972.0,,,
1,"Dark Knight, The",3.0,1.0,0468569,1,66.0,2008-07-23 00:00:00,2008.0,,,
0,"Godfather: Part II, The",2.0,6585.0,0071562,1,3896.0,2013-02-14 11:01:57,1974.0,,,
,12 Angry Men,0.0,17.0,0050083,1,302.0,2009-03-24 15:18:12,1957.0,,,
0,Schindler&#39;s List,3.0,1761.0,0108052,1,1497.0,2010-08-23 23:37:44,1993.0,,,
,"Lord of the Rings: The Return of the King, The",1.0,6.0,0167260,1,248.0,2009-01-02 22:13:37,2003.0,,,
,Pulp Fiction,3.0,1.0,0110912,1,91.0,2008-07-29 17:23:28,1994.0,,,
,"Lord of the Rings: The Fellowship of the Ring, The",1.0,6.0,0120737,1,246.0,2009-01-02 22:03:45,2001.0,,,
0,"Good, the Bad and the Ugly, The",1.0,2171.0,0060196,1,1725.0,2010-11-02 05:35:40,1966.0,,,
0,Forrest Gump,1.0,577.0,0109830,1,776.0,2010-05-03 14:20:32,1994.0,,,
,Fight Club,1.0,17.0,0137523,1,210.0,2008-10-25 14:19:28,1999.0,,,
1,Inception,3.0,1228.0,1375666,1,1169.0,2010-07-13 15:21:23,2010.0,,,
,"Lord of the Rings: The Two Towers, The",3.0,6.0,0167261,1,247.0,2009-01-02 22:10:41,2002.0,,,
0,Star Wars: Episode V - The Empire Strikes Back,0.0,421.0,0080684,1,670.0,2010-01-26 22:29:43,1980.0,,,
0,"Matrix, The",3.0,1.0,0133093,1,36.0,2008-07-20 00:00:00,1999.0,,,
1,Goodfellas,3.0,3100.0,0099685,1,2211.0,2011-04-23 18:22:33,1990.0,,,
1,One Flew Over the Cuckoo&#39;s Nest,2.0,1437.0,0073486,1,1321.0,2010-07-25 18:55:11,1975.0,,,
0,Se7en,1.0,1.0,0114369,1,69.0,2008-07-24 00:00:00,1995.0,,,
0,Shichinin no samurai,0.0,5912.0,0047478,1,3600.0,2012-10-16 02:18:09,1954.0,,,
1,It&#39;s a Wonderful Life,3.0,3124.0,0038650,1,2235.0,2011-04-23 20:14:50,1946.0,,,
0,"Silence of the Lambs, The",3.0,1.0,0102926,1,32.0,2008-07-19 00:00:00,1991.0,,,
0,City of God,1.0,2724.0,0317248,1,2038.0,2011-02-15 12:38:33,2002.0,,,
0,Saving Private Ryan,0.0,1136.0,0120815,1,1090.0,2010-07-04 22:58:24,1998.0,,,
0,La vita &egrave; bella,0.0,344.0,0118799,1,614.0,2009-12-28 04:16:39,1997.0,,,
0,Interstellar,3.0,11170.0,0816692,1,5902.0,2014-11-05 08:20:49,2014.0,,,
0,"Green Mile, The",1.0,6166.0,0120689,1,3714.0,2012-12-06 01:38:27,1999.0,,,
0,Star Wars,1.0,420.0,0076759,1,669.0,2010-01-26 22:26:54,1977.0,,,
1,Terminator 2: Judgement Day,3.0,715.0,0103064,1,847.0,2010-05-27 20:28:27,1991.0,,,
,Back to the Future,2.0,1.0,0088763,1,149.0,2008-08-09 10:58:44,1985.0,,,
0,Spirited Away,3.0,743.0,0245429,1,864.0,2010-05-28 06:02:51,2001.0,,,
0,Psycho,3.0,2725.0,0054215,1,2039.0,2011-02-15 12:53:30,1960.0,,,
0,"Pianist, The",1.0,10307.0,0253474,1,5539.0,2014-06-06 03:27:28,2002.0,,,
1,Gisaengchung,3.0,17199.0,6751668,1,8768.0,2019-06-21 10:33:22,2019.0,,,
0,"Professional, The",3.0,2226.0,0110413,1,1755.0,2010-11-14 23:23:19,1994.0,,,
,"Lion King, The",1.0,1.0,0110357,1,100.0,2008-07-30 01:03:58,1994.0,,,
0,Gladiator,0.0,1221.0,0172495,1,1163.0,2010-07-11 07:33:45,2000.0,,,
0,American History X,2.0,3792.0,0120586,1,2548.0,2011-07-18 07:16:21,1998.0,,,
0,"Departed, The",1.0,1584.0,0407887,1,1415.0,2010-08-01 13:05:11,2006.0,,,
0,"Usual Suspects, The",1.0,1.0,0114814,1,54.0,2008-07-20 00:00:00,1995.0,,,
0,"Prestige, The",1.0,2722.0,0482571,1,2036.0,2011-02-15 12:14:40,2006.0,,,
0,Whiplash,1.0,11003.0,2582802,1,5818.0,2014-10-08 16:30:06,2014.0,,,
0,Casablanca,1.0,1121.0,0034583,1,1076.0,2010-07-04 14:24:27,1942.0,,,
0,Untouchable,1.0,4471.0,1675434,1,2919.0,2011-12-10 23:24:52,2011.0,,,
0,Hara-Kiri,0.0,19164.0,0056058,1,9818.0,2021-05-13 20:55:28,1962.0,,,
0,Grave of the Fireflies,0.0,11101.0,0095327,1,5867.0,2014-10-23 17:59:51,1988.0,,,
0,Modern Times,0.0,1440.0,0027977,1,1323.0,2010-07-26 02:04:38,1936.0,,,
0,Once Upon a Time in the West,1.0,3115.0,0064116,1,2226.0,2011-04-23 19:00:58,1968.0,,,
1,Rear Window,3.0,2908.0,0047396,1,2132.0,2011-03-21 09:57:12,1954.0,,,
0,City Lights,3.0,4074.0,0021749,1,2705.0,2011-09-23 17:50:12,1931.0,,,
0,Alien,3.0,1.0,0078748,1,13.0,2008-07-19 00:00:00,1979.0,,,
0,Cinema Paradiso,1.0,9048.0,0095765,1,4998.0,2013-12-28 02:23:34,1988.0,,,
0,Apocalypse Now,0.0,3116.0,0078788,1,2227.0,2011-04-23 19:05:44,1979.0,,,
0,Memento,1.0,1.0,0209144,1,52.0,2008-07-20 00:00:00,2000.0,,,
,Raiders of the Lost Ark,3.0,1.0,0082971,1,340.0,2009-06-14 10:28:13,1981.0,,,
0,Django Unchained,1.0,6307.0,1853728,1,3792.0,2012-12-31 15:46:31,2012.0,,,
0,WALL-E,1.0,1.0,0910970,1,3.0,2008-07-19 00:00:00,2008.0,,,
0,Das Leben Der Anderen,0.0,597.0,0405094,1,791.0,2010-05-12 00:05:38,2006.0,,,
0,Sunset Blvd.,3.0,338.0,0043014,1,608.0,2009-12-28 04:08:44,1950.0,,,
0,Paths of Glory,0.0,1376.0,0050825,1,1274.0,2010-07-23 01:06:37,1957.0,,,
0,"Shining, The",2.0,862.0,0081505,1,930.0,2010-06-10 19:30:23,1980.0,,,
0,"Great Dictator, The",3.0,5653.0,0032553,1,3470.0,2012-08-13 07:55:07,1940.0,,,
0,Witness for the Prosecution,1.0,8951.0,0051201,1,4933.0,2013-12-10 00:56:28,1957.0,,,
0,Avengers: Infinity War,3.0,16012.0,4154756,1,8178.0,2018-04-28 14:05:24,2018.0,,,
,Aliens,3.0,26.0,0090605,1,283.0,2009-02-17 08:15:07,1986.0,,,
,American Beauty,3.0,1.0,0169547,1,71.0,2008-07-25 16:32:50,1999.0,,,
0,Spider-Man : Into the Spider-Verse,1.0,16682.0,4633694,1,8523.0,2018-12-14 21:07:25,2018.0,,,
,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0.0,1.0,0057012,1,341.0,2009-06-14 15:44:02,1964.0,,,
0,"Dark Knight Rises, The",1.0,5547.0,1345836,1,3437.0,2012-07-19 12:04:40,2012.0,,,
0,Oldboy,1.0,7286.0,0364569,1,4183.0,2013-05-30 17:29:52,2003.0,,,
1,Joker,3.0,17373.0,7286456,1,8863.0,2019-10-08 00:22:08,2019.0,,,
0,Amadeus,3.0,401.0,0086879,1,613.0,2010-01-21 21:12:06,1984.0,,,
,Toy Story,1.0,1.0,0114709,1,87.0,2008-07-28 15:55:31,1995.0,,,
1,Inglourious Basterds,3.0,277.0,0361748,1,557.0,2009-12-07 23:20:07,2009.0,,,
,Braveheart,2.0,17.0,0112573,1,205.0,2008-10-23 16:19:58,1995.0,,,
0,Coco,3.0,15462.0,2380307,1,7930.0,2017-11-29 03:38:30,2017.0,,,
0,Das Boot,0.0,2950.0,0082096,1,2143.0,2011-03-27 02:59:06,1981.0,,,
0,Top Gun: Maverick,3.0,20129.0,1745960,1,10333.0,2022-05-29 16:35:37,2022.0,,,
0,Avengers: Endgame,3.0,17090.0,4154796,1,8720.0,2019-04-25 11:11:58,2019.0,,,
,Mononoke-hime,3.0,21.0,0119698,1,326.0,2009-05-18 07:58:36,1997.0,,,
0,Once Upon A Time In America,1.0,12180.0,0087843,1,6293.0,2015-06-05 05:32:48,1984.0,,,
0,Good Will Hunting,0.0,354.0,0119217,1,623.0,2009-12-28 23:23:09,1997.0,,,
0,Kimi no na wa.,3.0,14309.0,5311514,1,7328.0,2016-12-15 06:28:15,2016.0,,,
0,Requiem for a Dream,3.0,2739.0,0180093,1,2050.0,2011-02-15 17:34:07,2000.0,,,
1,Toy Story 3,3.0,964.0,0435761,1,961.0,2010-06-18 23:09:00,2010.0,,,
0,Singin&#39; in the Rain,3.0,342.0,0045152,1,612.0,2009-12-28 04:13:45,1952.0,,,
0,3 Idiots,1.0,4789.0,1187043,1,3066.0,2012-02-20 19:06:39,2009.0,,,
,,,,,,,,,Could not find movie,404,v1
0,Star Wars: Episode VI - Return of the Jedi,1.0,422.0,0086190,1,671.0,2010-01-26 22:35:13,1983.0,,,
0,2001: A Space Odyssey,0.0,842.0,0062622,1,919.0,2010-06-08 09:14:13,1968.0,,,
,Eternal Sunshine of the Spotless Mind,2.0,1.0,0338013,1,133.0,2008-08-02 19:38:09,2004.0,,,
0,Reservoir Dogs,0.0,1.0,0105236,1,18.0,2008-07-19 00:00:00,1992.0,,,
0,Capernaum,3.0,18342.0,8267604,1,9287.0,2020-09-28 09:38:28,2018.0,,,
0,Jagten,2.0,7021.0,2106476,1,4081.0,2013-04-23 19:52:00,2012.0,,,
0,Citizen Kane,1.0,1367.0,0033467,1,1266.0,2010-07-23 00:55:07,1941.0,,,
0,Lawrence of Arabia,0.0,1084.0,0056172,1,1042.0,2010-07-03 14:58:49,1962.0,,,
0,M,3.0,340.0,0022100,1,610.0,2009-12-28 04:11:29,1931.0,,,
0,Come and See,0.0,11800.0,0091251,1,6165.0,2015-03-26 19:19:48,1985.0,,,
0,North By Northwest,1.0,3117.0,0053125,1,2228.0,2011-04-23 19:08:51,1959.0,,,
0,Vertigo,1.0,339.0,0052357,1,609.0,2009-12-28 04:09:49,1958.0,,,
0,Amelie,3.0,1080.0,0211915,1,1038.0,2010-07-03 14:40:23,2001.0,,,
0,A Clockwork Orange,1.0,1081.0,0066921,1,1039.0,2010-07-03 14:41:53,1971.0,,,
0,"Apartment, The",3.0,2664.0,0053604,1,1995.0,2011-02-05 22:30:48,1960.0,,,
0,Double Indemnity,3.0,1585.0,0036775,1,1416.0,2010-08-01 13:06:26,1944.0,,,
0,Full Metal Jacket,0.0,499.0,0093058,1,720.0,2010-04-04 11:54:35,1987.0,,,
0,Ikiru,1.0,14042.0,0044741,1,7162.0,2016-09-29 13:54:48,1952.0,,,
0,Scarface,1.0,9751.0,0086250,1,5321.0,2014-03-25 03:28:14,1983.0,,,
0,Hamilton,3.0,18217.0,8503618,1,9225.0,2020-08-06 00:09:36,2020.0,,,
0,"Sting, The",1.0,3333.0,0070735,1,2316.0,2011-05-20 20:24:37,1973.0,,,
0,To Kill a Mockingbird,3.0,1158.0,0056592,1,1108.0,2010-07-07 18:20:21,1962.0,,,
0,Heat,2.0,1079.0,0113277,1,1037.0,2010-07-03 14:35:40,1995.0,,,
,Up,1.0,1.0,1049413,1,334.0,2009-06-03 19:17:31,2009.0,,,
0,Taxi Driver,1.0,3112.0,0075314,1,2223.0,2011-04-23 18:49:16,1976.0,,,
0,Incendies,3.0,3064.0,1255953,1,2188.0,2011-04-14 02:51:13,2010.0,,,
0,Metropolis,1.0,1368.0,0017136,1,1267.0,2010-07-23 00:56:19,1927.0,,,
0,A Separation,3.0,3986.0,1832382,1,2649.0,2011-09-01 21:31:52,2011.0,,,
0,L.A. Confidential,1.0,3125.0,0119488,1,2236.0,2011-04-23 20:21:53,1997.0,,,
0,Snatch.,0.0,1583.0,0208092,1,1414.0,2010-08-01 13:04:01,2000.0,,,
0,Bicycle Thieves,2.0,12718.0,0040522,1,6517.0,2015-10-26 15:39:47,1948.0,,,
0,Die Hard,3.0,402.0,0095016,1,619.0,2010-01-21 21:15:56,1988.0,,,
0,Indiana Jones and the Last Crusade,0.0,1092.0,0097576,1,1049.0,2010-07-04 03:11:38,1989.0,,,
,,,,,,,,,Could not find movie,404,v1
0,1917,0.0,17552.0,8579674,1,8962.0,2020-01-13 19:28:36,2019.0,,,
1,Der Untergang (Downfall),3.0,2214.0,0363163,1,1748.0,2010-11-10 23:50:55,2004.0,,,
0,For a Few Dollars More,0.0,5498.0,0059578,1,3413.0,2012-07-10 08:11:46,1965.0,,,
0,Batman Begins,1.0,1.0,0372784,1,40.0,2008-07-20 00:00:00,2005.0,,,
0,Dangal,3.0,14384.0,5074352,1,7374.0,2017-01-04 21:50:40,2016.0,,,
0,"Kid, The",0.0,6689.0,0012349,1,3945.0,2013-03-01 08:25:02,1921.0,,,
0,Some Like It Hot,3.0,2705.0,0053291,1,2023.0,2011-02-14 12:34:21,1959.0,,,
,All About Eve,3.0,4.0,0042192,1,139.0,2008-08-03 07:10:33,1950.0,,,
,,,,,,,,,Could not find movie,404,v1
0,Green Book,1.0,16659.0,6966692,1,8512.0,2018-12-05 16:44:46,2018.0,,,
0,"Wolf of Wall Street, The",3.0,8927.0,0993846,1,4922.0,2013-12-06 22:41:48,2013.0,,,
,,,,,,,,,Could not find movie,404,v1
0,Ran,1.0,3404.0,0089881,1,2352.0,2011-05-27 20:25:49,1985.0,,,
1,Casino,2.0,3109.0,0112641,1,2220.0,2011-04-23 18:40:16,1995.0,,,
0,El laberinto del fauno (Pan's Labyrinth),3.0,88.0,0457430,1,421.0,2009-08-07 01:10:39,2006.0,,,
0,Unforgiven,3.0,13777.0,0105695,1,7006.0,2016-07-29 08:43:19,1992.0,,,
,There Will Be Blood,0.0,11.0,0469494,1,177.0,2008-09-05 15:21:38,2007.0,,,
1,Spider-Man: No Way Home,3.0,19768.0,10872600,1,10166.0,2021-12-21 02:14:30,2021.0,,,
,"Truman Show, The",1.0,1.0,0120382,1,165.0,2008-08-11 15:57:10,1998.0,,,
1,"Sixth Sense, The",3.0,527.0,0167404,1,742.0,2010-04-18 15:21:06,1999.0,,,
,A Beautiful Mind,1.0,12.0,0268978,1,178.0,2008-09-09 17:39:12,2001.0,,,
0,Yojimbo,1.0,408.0,0055630,1,660.0,2010-01-22 01:59:53,1961.0,,,
1,Monty Python and the Holy Grail,2.0,2344.0,0071853,1,1839.0,2010-12-11 08:09:31,1975.0,,,
0,"Treasure of the Sierra Madre, The",0.0,5154.0,0040897,1,3239.0,2012-05-08 22:10:22,1948.0,,,
0,Shutter Island,1.0,495.0,1130884,1,716.0,2010-04-04 10:59:23,2010.0,,,
,Jurassic Park,3.0,1.0,0107290,1,109.0,2008-07-31 00:27:47,1993.0,,,
0,Rashomon,0.0,1540.0,0042876,1,1402.0,2010-07-28 20:54:44,1950.0,,,
,"Great Escape, The",0.0,17.0,0057115,1,202.0,2008-10-23 15:45:51,1963.0,,,
0,Kill Bill: Vol. 1,3.0,201.0,0266697,1,508.0,2009-09-17 22:10:08,2003.0,,,
1,No Country for Old Men,3.0,443.0,0477348,1,686.0,2010-02-18 09:40:48,2007.0,,,
0,Finding Nemo,1.0,579.0,0266543,1,778.0,2010-05-03 14:24:45,2003.0,,,
,,,,,,,,,Could not find movie,404,v1
0,"Thing, The",0.0,2391.0,0084787,1,1861.0,2010-12-20 00:31:05,1982.0,,,
0,Chinatown,2.0,3126.0,0071315,1,2237.0,2011-04-23 20:26:03,1974.0,,,
0,Raging Bull,1.0,1614.0,0081398,1,1437.0,2010-08-03 20:21:22,1980.0,,,
,Gone with the Wind,3.0,28.0,0031381,1,291.0,2009-03-02 14:31:54,1939.0,,,
,V for Vendetta,3.0,1.0,0434409,1,89.0,2008-07-28 18:57:16,2005.0,,,
0,Inside Out,3.0,12092.0,2096673,1,6255.0,2015-05-20 04:14:38,2015.0,,,
0,"Lock, Stock and Two Smoking Barrels",1.0,2074.0,0120735,1,1668.0,2010-10-18 01:39:37,1998.0,,,
0,Dial M for Murder,0.0,5334.0,0046912,1,3337.0,2012-06-10 23:57:01,1954.0,,,
0,"Secret in Their Eyes, The",1.0,1196.0,1305806,1,1140.0,2010-07-10 04:04:37,2009.0,,,
,Hauru no ugoku shiro (Howl's Moving Castle),3.0,21.0,0347149,1,258.0,2009-01-17 22:56:31,2004.0,,,
0,"Bridge on the River Kwai, The",1.0,4616.0,0050212,1,2981.0,2012-01-11 03:32:06,1957.0,,,
0,"Three Billboards Outside Ebbing, Missouri",3.0,15538.0,5027774,1,7953.0,2017-12-19 01:10:24,2017.0,,,
,Trainspotting,2.0,1.0,0117951,1,137.0,2008-08-03 00:20:15,1996.0,,,
0,Warrior,1.0,4742.0,1291584,1,3043.0,2012-02-12 08:05:54,2011.0,,,
0,Gran Torino,2.0,193.0,1205489,1,502.0,2009-09-11 22:21:17,2008.0,,,
0,Fargo,2.0,2371.0,0116282,1,1852.0,2010-12-14 23:36:58,1996.0,,,
0,Prisoners,3.0,8374.0,1392214,1,4641.0,2013-09-28 18:09:35,2013.0,,,
,Tonari no Totoro,3.0,21.0,0096283,1,259.0,2009-01-17 23:04:52,1988.0,,,
0,Million Dollar Baby,3.0,1205.0,0405159,1,1148.0,2010-07-10 06:31:16,2004.0,,,
0,Catch Me If You Can,2.0,348.0,0264464,1,617.0,2009-12-28 23:15:02,2002.0,,,
0,"Gold Rush, The",0.0,1423.0,0015864,1,1309.0,2010-07-25 08:47:28,1925.0,,,
,,,,,,,,,Movie not yet approved,403,v1
,Blade Runner,1.0,21.0,0083658,1,234.0,2008-12-10 19:40:42,1982.0,,,
0,On the Waterfront,0.0,2308.0,0047296,1,1812.0,2010-12-01 23:04:29,1954.0,,,
0,12 Years a Slave,3.0,9099.0,2024544,1,5033.0,2014-01-03 02:49:11,2013.0,,,
0,Before Sunrise,0.0,6870.0,0112471,1,4020.0,2013-03-27 13:43:45,1995.0,,,
0,"Third Man, The",0.0,341.0,0041959,1,611.0,2009-12-28 04:12:48,1949.0,,,
0,Smultronst&auml;llet (Wild Strawberries),2.0,3744.0,0050986,1,2520.0,2011-07-12 13:02:57,1957.0,,,
1,Harry Potter and the Deathly Hallows: Part 2,3.0,3773.0,1201607,1,2539.0,2011-07-14 20:35:38,2011.0,,,
0,Ben-Hur,3.0,1588.0,0052618,1,1419.0,2010-08-01 13:10:23,1959.0,,,
0,"General, The",0.0,1424.0,0017925,1,1310.0,2010-07-25 08:49:07,1926.0,,,
0,Gone Girl,3.0,10961.0,2267998,1,5801.0,2014-10-04 05:48:26,2014.0,,,
0,"Deer Hunter, The",1.0,4015.0,0077416,1,2668.0,2011-09-08 17:31:52,1978.0,,,
0,"Grand Budapest Hotel, The",1.0,9577.0,2278388,1,5229.0,2014-03-04 11:40:01,2014.0,,,
0,In the Name of the Father,2.0,14671.0,0107207,1,7514.0,2017-03-14 13:38:56,1993.0,,,
0,Barry Lyndon,1.0,3334.0,0072684,1,2317.0,2011-05-20 20:36:53,1975.0,,,
0,Le Salaire de la Peur,1.0,1631.0,0046268,1,1444.0,2010-08-07 00:38:58,1953.0,,,
0,Sherlock Jr.,0.0,2688.0,0015324,1,2011.0,2011-02-09 03:32:15,1924.0,,,
0,Mr. Smith Goes to Washington,2.0,11266.0,0031679,1,5946.0,2014-11-25 12:59:18,1939.0,,,
1,Memories of Murder,3.0,13925.0,0353969,1,7093.0,2016-09-05 04:55:36,2003.0,,,
0,Hacksaw Ridge,1.0,14239.0,2119532,1,7281.0,2016-11-22 03:30:10,2016.0,,,
0,Klaus,1.0,17446.0,4729430,1,8901.0,2019-11-22 22:00:00,2019.0,,,
1,Relatos salvajes,3.0,12097.0,3011894,1,6256.0,2015-05-20 10:17:18,2014.0,,,
0,"Seventh Seal, The",1.0,2729.0,0050976,1,2043.0,2011-02-15 14:15:32,1957.0,,,
0,Room,3.0,12859.0,3170832,1,6584.0,2015-12-07 02:30:53,2015.0,,,
0,Mad Max: Fury Road,3.0,11993.0,1392190,1,6242.0,2015-05-15 17:36:08,2015.0,,,
0,Mary and Max,1.0,4016.0,0978762,1,2669.0,2011-09-08 21:49:30,2009.0,,,
0,How to Train Your Dragon,3.0,490.0,0892769,1,711.0,2010-03-31 19:53:01,2010.0,,,
0,"Big Lebowski, The",1.0,196.0,0118715,1,505.0,2009-09-11 23:44:54,1998.0,,,
,"Monsters, Inc.",1.0,1.0,0198781,1,148.0,2008-08-07 23:34:17,2001.0,,,
0,Jaws,3.0,3807.0,0073195,1,2561.0,2011-07-20 19:34:32,1975.0,,,
0,Tokyo Story,3.0,2002.0,0046438,1,1630.0,2010-10-04 04:48:49,1953.0,,,
0,"Passion of Joan of Arc, The",0.0,1428.0,0019254,1,1314.0,2010-07-25 08:56:17,1928.0,,,
0,Dead Poets Society,1.0,3417.0,0097165,1,2361.0,2011-05-29 21:25:15,1989.0,,,
,,,,,,,,,Could not find movie,404,v1
0,Ford v Ferrari,0.0,17384.0,1950186,1,8869.0,2019-10-12 10:48:31,2019.0,,,
0,Rocky,1.0,3182.0,0075148,1,2267.0,2011-05-03 19:31:33,1976.0,,,
0,Platoon,0.0,5838.0,0091763,1,3558.0,2012-09-28 17:45:27,1986.0,,,
0,Pather Panchali,3.0,10136.0,0048473,1,5471.0,2014-05-14 23:40:44,1955.0,,,
0,Everything Everywhere All at Once,3.0,20042.0,6710474,1,10304.0,2022-04-25 05:10:07,2022.0,,,
0,Stand By Me,0.0,808.0,0092005,1,898.0,2010-06-04 23:50:34,1986.0,,,
0,"Terminator, The",3.0,1587.0,0088247,1,1418.0,2010-08-01 13:08:15,1984.0,,,
0,Spotlight,1.0,13169.0,1895587,1,6707.0,2016-02-02 10:43:36,2015.0,,,
0,Rush,1.0,9184.0,1979320,1,5061.0,2014-01-11 15:09:23,2013.0,,,
1,Logan,3.0,14602.0,3315342,1,7479.0,2017-03-03 04:46:13,2017.0,,,
0,Ratatouille,1.0,1.0,0382932,1,14.0,2008-07-19 00:00:00,2007.0,,,
0,Network,3.0,1539.0,0074958,1,1401.0,2010-07-28 20:52:49,1976.0,,,
,Into the Wild,1.0,21.0,0758758,1,313.0,2009-04-19 22:36:56,2007.0,,,
,"Wizard of Oz, The",3.0,8.0,0032138,1,174.0,2008-09-03 21:13:47,1939.0,,,
0,Before Sunset,0.0,9329.0,0381681,1,5117.0,2014-01-29 21:55:42,2004.0,,,
,Groundhog Day,2.0,1.0,0107048,1,114.0,2008-07-31 22:33:31,1993.0,,,
0,"Exorcist, The",3.0,541.0,0070047,1,751.0,2010-04-24 06:07:57,1973.0,,,
,,,,,,,,,Could not find movie,404,v1
0,To Be or Not to Be,0.0,9716.0,0035446,1,5303.0,2014-03-19 21:55:23,1942.0,,,
0,"Best Years of Our Lives, The",2.0,6790.0,0036868,1,3982.0,2013-03-15 12:54:55,1946.0,,,
0,"Incredibles, The",3.0,1.0,0317705,1,50.0,2008-07-20 00:00:00,2004.0,,,
0,La battaglia di Algeri,1.0,406.0,0058946,1,658.0,2010-01-22 01:40:20,1966.0,,,
0,Hachi: A Dog&#39;s Tale,1.0,16714.0,1028532,1,8555.0,2018-12-14 23:54:15,2009.0,,,
0,"Grapes of Wrath, The",3.0,1508.0,0032551,1,1387.0,2010-07-27 05:48:01,1940.0,,,
0,Rebecca,3.0,349.0,0032976,1,618.0,2009-12-28 23:16:34,1940.0,,,
0,Amores Perros,1.0,10938.0,0245712,1,5792.0,2014-09-30 07:51:13,2000.0,,,
,,,,,,,,,Could not find movie,404,v1
0,Pirates of the Caribbean: The Curse of the Black Pearl,3.0,203.0,0325980,1,510.0,2009-09-20 00:50:29,2003.0,,,
0,La Haine,0.0,6537.0,0113247,1,3877.0,2013-02-06 22:12:15,1995.0,,,
,Cool Hand Luke,1.0,17.0,0061512,1,301.0,2009-03-24 15:12:42,1967.0,,,
,"400 Blows, The",0.0,19.0,0053198,1,236.0,2008-12-11 08:38:55,1959.0,,,
0,Persona,3.0,319.0,0060827,1,589.0,2009-12-27 21:51:35,1966.0,,,
0,"Handmaiden (Ah-ga-ssi) , The",3.0,14148.0,4016934,1,7228.0,2016-10-29 21:47:07,2016.0,,,
0,It Happened One Night,3.0,352.0,0025316,1,621.0,2009-12-28 23:20:38,1934.0,,,
0,"Sound of Music, The",3.0,331.0,0059742,1,601.0,2009-12-28 03:50:29,1965.0,,,
0,Life of Brian,3.0,593.0,0079470,1,787.0,2010-05-10 17:32:53,1979.0,,,
0,Dersu Uzala,0.0,2301.0,0071411,1,1807.0,2010-12-01 01:07:31,1975.0,,,
0,"Help, The",3.0,3200.0,1454029,1,2276.0,2011-05-05 13:28:11,2011.0,,,
0,Gandhi,2.0,18867.0,0083987,1,9593.0,2021-03-29 04:33:34,1982.0,,,
,Aladdin,0.0,1.0,0103639,1,98.0,2008-07-30 00:36:20,1992.0,,,
0,"Iron Giant, The",0.0,777.0,0129167,1,884.0,2010-05-31 18:51:46,1999.0,,,
